-- Merging decision tree log ---
application
INJECTED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:20:5-77:19
INJECTED from D:\Jewellery_App\android\app\src\debug\AndroidManifest.xml
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f049429d4ea414c3bf8dd0ca80e70bd1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f049429d4ea414c3bf8dd0ca80e70bd1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f049429d4ea414c3bf8dd0ca80e70bd1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f049429d4ea414c3bf8dd0ca80e70bd1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f049429d4ea414c3bf8dd0ca80e70bd1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f049429d4ea414c3bf8dd0ca80e70bd1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f049429d4ea414c3bf8dd0ca80e70bd1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f049429d4ea414c3bf8dd0ca80e70bd1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f049429d4ea414c3bf8dd0ca80e70bd1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f049429d4ea414c3bf8dd0ca80e70bd1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d5ff7a0494ffdbfd6a35b505fc8ea8f\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ac8ea38650b5a9564e0ab331be2f04be\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ac8ea38650b5a9564e0ab331be2f04be\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\991a15f19b57c9b63a0eed72611ce1ec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\991a15f19b57c9b63a0eed72611ce1ec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\fd8349f13a7a9608e3781377cc101780\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\fd8349f13a7a9608e3781377cc101780\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d5ff7a0494ffdbfd6a35b505fc8ea8f\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d5ff7a0494ffdbfd6a35b505fc8ea8f\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\fd8349f13a7a9608e3781377cc101780\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\fd8349f13a7a9608e3781377cc101780\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d5ff7a0494ffdbfd6a35b505fc8ea8f\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d5ff7a0494ffdbfd6a35b505fc8ea8f\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\fd8349f13a7a9608e3781377cc101780\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\fd8349f13a7a9608e3781377cc101780\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d5ff7a0494ffdbfd6a35b505fc8ea8f\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d5ff7a0494ffdbfd6a35b505fc8ea8f\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d5ff7a0494ffdbfd6a35b505fc8ea8f\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d5ff7a0494ffdbfd6a35b505fc8ea8f\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ff5d62dfc5c849346405aba2ff6127a3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ff5d62dfc5c849346405aba2ff6127a3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ff5d62dfc5c849346405aba2ff6127a3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ff5d62dfc5c849346405aba2ff6127a3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ff5d62dfc5c849346405aba2ff6127a3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ff5d62dfc5c849346405aba2ff6127a3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\d4f5cff26cd50f62385a0db5e275b49a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\d4f5cff26cd50f62385a0db5e275b49a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\d4f5cff26cd50f62385a0db5e275b49a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bb4101b0643917475b2711a65fc0f5f5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bb4101b0643917475b2711a65fc0f5f5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bb4101b0643917475b2711a65fc0f5f5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bb4101b0643917475b2711a65fc0f5f5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bb4101b0643917475b2711a65fc0f5f5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bb4101b0643917475b2711a65fc0f5f5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bb4101b0643917475b2711a65fc0f5f5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bb4101b0643917475b2711a65fc0f5f5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bb4101b0643917475b2711a65fc0f5f5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\Jewellery_App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] D:\Jewellery_App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\Jewellery_App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] D:\Jewellery_App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\de7f7d47e8acd50d594a9323de4ea342\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\de7f7d47e8acd50d594a9323de4ea342\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\de7f7d47e8acd50d594a9323de4ea342\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\de7f7d47e8acd50d594a9323de4ea342\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\de7f7d47e8acd50d594a9323de4ea342\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\de7f7d47e8acd50d594a9323de4ea342\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ac8ea38650b5a9564e0ab331be2f04be\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ac8ea38650b5a9564e0ab331be2f04be\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
